Longitud,Latitud,Rendimiento (kg/ha),Zona
-51.192793590511364,-27.425110107349937,3522.54,Área 02
-51.19276323840962,-27.4251101493223,3493.27,Área 02
-51.19273288630781,-27.425110191288063,3479.27,Área 02
-51.192702534205935,-27.42511023324721,3534.87,Área 02
-51.19267218210399,-27.425110275199756,3393.33,Área 02
-51.19264183000198,-27.425110317145688,3402.67,Área 02
-51.19261147789991,-27.425110359085014,3640.62,Área 02
-51.192581125797766,-27.425110401017722,3670.14,Área 02
-51.192550773695565,-27.425110442943836,3469.66,Área 02
-51.192520421593294,-27.42511048486334,3433.76,Área 02
-51.19249006949095,-27.42511052677623,3564.4,Área 02
-51.19245971738855,-27.425110568682516,3482.06,Área 02
-51.19242936528608,-27.42511061058219,3347.89,Área 02
-51.19239901318355,-27.425110652475258,3393.65,Área 02
-51.19236866108095,-27.425110694361717,3589.59,Área 02
-51.192338308978286,-27.425110736241567,3569.62,Área 02
-51.19230795687555,-27.425110778114803,3348.48,Área 02
-51.192277604772755,-27.42511081998144,3416.69,Área 02
-51.1922472526699,-27.42511086184147,3419.88,Área 02
-51.19221690056697,-27.425110903694886,3574.16,Área 02
-51.19218654846397,-27.425110945541697,3345.9,Área 02
-51.19215619636092,-27.4251109873819,3375.44,Área 02
-51.19212584425779,-27.42511102921549,3618.97,Área 02
-51.1920954921546,-27.425111071042476,3401.49,Área 02
-51.19206514005135,-27.42511111286285,3567.46,Área 02
-51.192034787948025,-27.42511115467662,3422.36,Área 02
-51.19200443584464,-27.425111196483783,3373.8,Área 02
-51.19197408374119,-27.42511123828433,3424.11,Área 02
-51.19194373163767,-27.42511128007827,3591.79,Área 02
-51.191913379534085,-27.42511132186561,3638.49,Área 02
-51.191883027430436,-27.425111363646337,3629.58,Área 02
-51.19185267532672,-27.425111405420456,3478.01,Área 02
-51.191822323222944,-27.425111447187962,3572.83,Área 02
-51.191791971119095,-27.425111488948865,3410.74,Área 02
-51.19176161901519,-27.425111530703163,3441.6,Área 02
-51.19173126691121,-27.425111572450845,3652.72,Área 02
-51.19170091480717,-27.425111614191923,3343.55,Área 02
-51.19167056270306,-27.425111655926393,3368.93,Área 02
-51.19164021059889,-27.425111697654252,3411.76,Área 02
-51.19160985849465,-27.4251117393755,3348.29,Área 02
-51.19157950639035,-27.42511178109014,3402.5,Área 02
-51.19154915428597,-27.42511182279818,3543.06,Área 02
-51.19151880218154,-27.425111864499613,3486.5,Área 02
-51.191488450077046,-27.425111906194427,3651.44,Área 02
-51.19145809797248,-27.425111947882638,3625.11,Área 02
-51.19142774586785,-27.42511198956424,3458.64,Área 02
-51.191397393763154,-27.425112031239237,3429.8,Área 02
-51.19136704165839,-27.42511207290762,3471.89,Área 02
-51.191336689553566,-27.4251121145694,3545.6,Área 02
-51.19130633744867,-27.425112156224564,3432.82,Área 02
-51.191275985343715,-27.425112197873123,3557.45,Área 02
-51.191245633238694,-27.425112239515084,3482.29,Área 02
-51.19121528113361,-27.425112281150422,3532.22,Área 02
-51.19118492902845,-27.42511232277916,3491.64,Área 02
-51.19115457692324,-27.42511236440129,3442.06,Área 02
-51.191124224817955,-27.425112406016808,3670.96,Área 02
-51.19109387271261,-27.425112447625718,3606.26,Área 02
-51.191063520607194,-27.42511248922802,3388.04,Área 02
-51.19103316850171,-27.425112530823718,3642.96,Área 02
-51.19100281639617,-27.425112572412804,3509.6,Área 02
-51.19097246429056,-27.425112613995278,3652.09,Área 02
-51.190942112184885,-27.42511265557115,3618.95,Área 02
-51.190911760079146,-27.42511269714041,3487.82,Área 02
-51.190881407973336,-27.425112738703067,3346.86,Área 02
-51.19085105586747,-27.42511278025911,3433.04,Área 02
-51.19082070376153,-27.42511282180855,3528.57,Área 02
-51.19079035165553,-27.42511286335138,3560.72,Área 02
-51.19279343370939,-27.425019827386635,3429.26,Área 02
-51.19276308163233,-27.425019869358838,3387.77,Área 02
-51.19273272955521,-27.425019911324437,3631.23,Área 02
-51.19270237747802,-27.42501995328342,3683.54,Área 02
-51.19267202540076,-27.425019995235804,3522.99,Área 02
-51.192641673323436,-27.425020037181575,3399.09,Área 02
-51.19261132124605,-27.42502007912074,3434.31,Área 02
-51.19258096916859,-27.425020121053294,3345.44,Área 02
-51.19255061709108,-27.425020162979248,3659.0,Área 02
-51.19252026501349,-27.425020204898587,3380.21,Área 02
-51.192489912935834,-27.425020246811314,3540.78,Área 02
-51.19245956085812,-27.425020288717434,3434.92,Área 02
-51.19242920878034,-27.425020330616952,3532.96,Área 02
-51.19239885670249,-27.425020372509856,3567.0,Área 02
-51.192368504624575,-27.42502041439616,3629.41,Área 02
-51.1923381525466,-27.425020456275846,3411.25,Área 02
-51.19230780046855,-27.425020498148932,3342.85,Área 02
-51.192277448390435,-27.425020540015407,3386.91,Área 02
-51.19224709631226,-27.42502058187527,3654.01,Área 02
-51.19221674423402,-27.425020623728525,3644.86,Área 02
-51.19218639215571,-27.425020665575175,3548.09,Área 02
-51.19215604007734,-27.42502070741521,3549.18,Área 02
-51.1921256879989,-27.425020749248645,3571.76,Área 02
-51.19209533592039,-27.42502079107547,3400.38,Área 02
-51.192064983841824,-27.425020832895687,3659.04,Área 02
-51.192034631763185,-27.425020874709297,3485.57,Área 02
